answer,qid,question,question_seg,question_parsing
信用卡附属卡人拨打信用卡客户服务热线，验证身份后，按3，选择对应密码项目修改。若修改交易密码，也可主卡人登录我行手机银行，进入“卡片管理”-“交易密码管理”。请点击：登录网上银行,168,信用卡附属卡密码修改方式,信用卡|附属卡|密码|修改方式|,"{'s': [], 'v': ['方式'], 'a': ['信用卡', '附属卡', '修改'], 'o': ['密码'], 'f': []}"
移动证书登录密码是您激活证书时设置的6-8位数字或字母（字母需区分大小写）的密码，请回忆下（总共有10次尝试密码的机会，连续输入错误达到10次证书会自动作废）。若遗忘密码麻烦您本人带上UKEY、开户证件以及个人版关联的其中一张储蓄卡到全国任一银行网点重新申请证书。然后设置新的密码，无法直接通过网上或者电话找回密码。【温馨提示：UKEY没损坏不收费，若您方便的话，可以把您名下银行卡片都带到柜台办理关联。】,169,网银个人版（移动证书）用户密码重置流程,网银|个人版|移动|证书|用户|密码重置|流程|,"{'s': [], 'v': ['流程'], 'a': ['网银', '个人版', '用户', '密码', '重置', '移动证书'], 'o': [], 'f': []}"
个人网银个人版，文件证书登录密码，是您作证书激活时设置的8_16位数字加字母组合的密码，输入密码时请切换字母大小写尝试（如果密码连续输入错误达到10次会被锁定，需凌晨系统清算后自动解锁）。若您还有有效的证书备份，可重新用证书备份操作证书恢复时设置新的密码。若无法重新完成证书恢复，或确实忘记只能麻烦您本人带上储蓄卡和开户证件到柜台重新申请个人版。【温馨提示：目前只能申请移动证书】。,170,网银个人版（文件证书）用户密码重置流程,网银|个人版|文件|证书|用户|密码重置|流程|,"{'s': [], 'v': ['流程'], 'a': ['网银', '个人版', '用户', '密码', '重置', '文件证书'], 'o': [], 'f': []}"
若储蓄卡取款密码确实遗忘，需要您携带身份证明、储蓄卡到全行任一网点办理。允许代办，他人代办须提供双人身份证明。四天后必须本人凭身份证明、第一联挂失/换卡申请书、储蓄卡回我行任意网点办理密码挂失解挂。不收取手续费。,171,储蓄卡取款密码挂失办理流程,储蓄卡|取款|密码|挂失|办理|流程|,"{'s': ['密码'], 'v': ['挂失'], 'a': ['储蓄卡', '取款'], 'o': ['流程'], 'f': []}"
密码挂失时如选择预设密码（即密码挂失的同时，操作完成新密码的设置），意味着禁止任何使用取款密码办理的业务。该业务只能本人办理，必须验磁（即持卡），4天后预设的新密码自动生效启用。【温馨提示：仅储蓄卡和存折密码挂失可选择预设密码。】,172,密码挂失时选择预设密码,密码|挂失|时|选择|预设|密码|,"{'s': ['密码'], 'v': ['选择'], 'a': ['挂失', '预设'], 'o': ['密码'], 'f': []}"
银行有“紧急重设密码”业务，是指储蓄卡和存折在柜台申请密码挂失的同时完成密码挂失解挂，且设置的新密码实时生效的业务。办理时须符合以下条件:①须本人办理；②验证磁条信息(即持卡刷卡办理)；③户口余额(活期、定期、理财账户)小于等于人民币5万元。符合上述条件后，在异地银行柜台办理密码挂失时，也可以使用紧急重设业务，没有费用。注：如取款密码被锁，当天在柜台办理密码挂失时满足紧急重设条件的，紧急重设后取款密码当天即可使用。,173,紧急重设取款密码,紧急|重设|取款|密码|,"{'s': [], 'v': ['密码'], 'a': ['紧急', '重设', '取款'], 'o': [], 'f': []}"
银行本票是由银行签发的，承诺自己在见票时无条件支付确定的金额给收款人或持票人的票据。,174,什么是个人本票,什么|是|个人本票|,"{'s': ['什么'], 'v': ['是'], 'a': ['个', '人'], 'o': ['本票'], 'f': []}"
本票分为现金本票与转账本票，各分行开办的支票种类不一，因各分行开办的支票种类不一，且部分分行暂未开通本票业务，详细请进入人工服务或拨打99995人工咨询。,175,可开立的个人本票种类/如何开立个人本票,可|开立|的|个人本票|种类|如何|开立|个人本票|,"{'s': ['种类'], 'v': ['开立'], 'a': ['开立', '个人', '本票', '个人'], 'o': ['本票'], 'f': []}"
需要在对公会计柜上班时间办理。,176,开立个人本票的办理时间,开立|个人本票|的|办理|时间|,"{'s': ['开立'], 'v': ['办理'], 'a': ['个人'], 'o': ['本票', '时间'], 'f': []}"
如果您开出本票后没有使用，可以办理回购。您可以在本票背面注明：退回本票，愿意承担费用，请入账到自己的账户（要注明卡号），签名后寄送到香港分行；或者本人亲自到香港柜台办理。回购需收取50HKD或7美金/笔手续费。,177,客户开出本票后没有使用，如何办理回购,客户|开出|本票|后|没有|使用|如何|办理|回购|,"{'s': ['客户'], 'v': ['没有'], 'a': ['开出'], 'o': ['本票', '使用', '回购'], 'f': []}"
申请本票的客户必须已开立香港储蓄卡，非香港储蓄卡客户不可以申请本票。您只能一张一张申请本票，目前可以开立人民币、港币、美元三个币种的转账本票。本票只能转账，不能提现。,178,香港分行是否能开立本票，有什么要求,香港|分行|是否|能|开立|本票|有|什么|要求|,"{'s': ['分行'], 'v': ['开立'], 'a': ['香港', '什么'], 'o': ['本票', '要求'], 'f': []}"
"如果忘记一网通用户的用户名，请您进入我行主页这里点击右侧的个人银行普通版""，点击""找回账号""-""找回一网通用户名""根据提示操作。如果是忘记密码，可以按照以上路径，点击“忘记密码”-“一网通”来找回。一网通用户密码连续输入错误达到5次会被系统锁定，需要24小时后才能解锁。""",179,一网通用户忘记登录名或密码,一网通|用户|忘记|登录名|或|密码|,"{'s': ['用户'], 'v': ['忘记'], 'a': ['一网通'], 'o': ['登录', '名'], 'f': []}"
个人版用户密码和查询密码、取款密码的区别：①、个人版移动证书的登录密码是您在激活UKEY时设置的6--8位数字或字母（字母需区分大小写）的密码；②、储蓄卡查询密码主要用于业务查询，拨打99995电话银行、登录网上银行普通版或登陆手机银行时输入，只能设为6位阿拉伯数字，不能设为字母/字符；③、储蓄卡取款密码是您开户时在柜台当场设置的6位数字密码，不能有字母，是在ATM取款、转账、商户消费、缴费、等资金转出时使用的。【温馨提示：三个密码之间是相对独立的，其中一个密码修改或者锁定了，不影响其他密码的使用。】,180,个人版用户密码和查询密码、取款密码的区别,个人版|用户密码|和|查询密码|取款|密码|的|区别|,"{'s': [], 'v': ['区别'], 'a': ['个人版', '用户', '密码', '取款'], 'o': ['密码'], 'f': []}"
如果您忘记一网通用户的登录密码，可以进入这里找回。一网通用户密码连续输入错误达到5次会被系统锁定，需要24小时后才能解锁。,181,使用用户名方式登录，提示银行“登陆失败或网银密码错”,使用|用户名|方式|登录|提示|银行|登陆|失败|或|网银|密码|错|,"{'s': ['方式', '密码'], 'v': ['登录'], 'a': ['使用', '用户名', '银行', '网银'], 'o': ['登陆'], 'f': []}"
请您查看一下“用户名或密码错”这个提示后面的标点符号是句号还是叹号：①如果是句号，则说明您输入的密码是不正确的，该密码是在做证书启用或者证书恢复时自己设置的，6_16位的数字和字母组合起来的密码，字母须区分大小写，如果密码连续输入错误达到10次会被锁定，需凌晨系统清算后自动解锁；②如果是叹号，您当前电脑中没有有效的文件证书，如您之前有证书备份文件，可通过证书恢复来恢复使用。如果没有备份，此情况您可以本人带储蓄卡和身份证到任一银行网点重新申请个人版。【注：目前只能申请移动证书UKEY】,182,文件证书登录时提示：用户名或密码错,文件|证书|登录|时|提示|用户名|或|密码|错|,"{'s': ['证书', '用户名'], 'v': ['提示'], 'a': ['文件', '登录'], 'o': ['错'], 'f': []}"
如果提示您“无效密码，请重新输入#1”，您把个人版登录界面关闭后，重新打开再登录试试。如果不行，您再确认是否使用了软键盘或屏幕键盘输入密码（出于安全考虑个人版不允许使用软键盘输入密码，也不支持远程操作）。如果没有使用，您尝试重启电脑，关闭杀毒软件、防火墙后使用键盘输入密码。,183,登陆个人版提示：无效密码，请重新输入#1,登陆|个人版|提示|无效|密码|请|重新|输入|#|1|,"{'s': ['密码'], 'v': ['登陆'], 'a': ['无效', '#'], 'o': ['个人版', '请', '输入', '1'], 'f': []}"
个人版文件证书的有效期是1年、移动证书UKEY有效期为2年。证书到期前的3个月一直到到期后的270天（约9个月）内，在您登录个人版时都会有“证书更新”的提示，更新成功后有效期延续1年（文件）或2年（移动）。若您未在此段时间内及时更新，证书将会过期作废，届时需要您本人持卡、身份证件（移动证书需带UKEY）到我行任意柜台重新申请证书【1、目前只能申请移动证书；2、usbkey只要未损坏可一直使用】。,184,个人银行个人版证书的有效期是多长,个人银行|个人版|证书|的|有效期|是|多长|,"{'s': ['有效期'], 'v': ['是'], 'a': ['个人', '银行', '个人版', '证书'], 'o': ['多长'], 'f': []}"
此种情况有以下三种情况:（1）遇到此情况请直接退出个人版然后再重新登录试试。如重登陆后仍旧提示，请按以下方式操作：1：工具-internet选项-常规-删除文件-选择“删除所有脱机内容”；2：工具-internet选项-连接-局域网设置-去掉所有打勾的服务；3：工具-internet选项-高级-点击“还原默认设置”（还原高级设置）。如果您的是IE是7.0以上，请选择工具→internet选项→高级→重置。操作完成后关闭所有浏览器窗口。（2）如果在登陆或使用时一直提示出现该错误，则是您使用的局域网使用了“动态地址转换”技术，IP地址变换过快。请联系局域网的网络管理员，尽量固定IP地址通讯，或保证在20分钟以上IP地址不变。或者换一种上网方式，再进行操作。（一般公司，酒店，学校或者是小区的局域网、无线上网都可能会出现这个情况。）（3）网关转换了路由路径，请联系网络管理员或ISP供应商。,185,什么是无效用户请求,什么|是|无效|用户|请求|,"{'s': ['什么', '用户'], 'v': ['是'], 'a': ['无效'], 'o': ['请求'], 'f': []}"
个人版登录缓慢或未响应的原因可能有两个方面：1、网络通讯问题，建议您将上网设备（如mode、路由器）断电后，过几分钟重新联网再登录试一下。2、请点击“开始”菜单-“程序”，看一下有没有“Microsoft鼠标”这个程序，如果有，请打开“Microsoft鼠标”，在弹出界面中选择“按钮”页，把“滚轮按键”下拉框的“即时查看（默认）”选项改为“关闭”。,186,如何解决个人银行个人版登录缓慢或未响应,如何|解决|个人银行|个人版|登录|缓慢|或未|响应|,"{'s': ['个人版'], 'v': ['解决'], 'a': ['个人', '银行'], 'o': ['登录'], 'f': ['如何']}"
