	answer	answer_seg	qid	question	question_parsing
815	您开通超级网银查询协议后，即可登录手机银行查询他行账户。登陆后点击“全部>>转账>>他行卡查询”。点此操作查询。	手机银行|查询|他行|余额|	816	手机银行查询他行余额	{'s': ['银行'], 'v': ['查询'], 'a': ['手机', '他', '行'], 'o': ['余额'], 'f': []}
816	【个人版6.0版】选择“账户管理→超级网银他行账户→他行账户转银行签约”，根据提示操作；【个人版7.0版】选择“超级网银→功能申请→他行账户功能管理→添加他行账户”，根据系统提示操作。申请/使用流程请→[点此进入]操作指导界面。	超级网银|他行账户|转|银行|签约|	817	超级网银-他行账户转银行签约	{'s': ['账户'], 'v': ['转'], 'a': ['超级', '网银', '-', '他', '行'], 'o': ['签约'], 'f': []}
817	超级网银业务开通、查询及转账过程中，银行均不收取手续费。	跨行|借记|他行|发起|将|银行卡|资金|转出|手续费|	818	跨行借记(他行发起将银行卡资金转出)手续费	{'s': [], 'v': ['手续费'], 'a': ['跨行', '借记', '他行发起将银行卡资金转出'], 'o': [], 'f': []}
818	信用卡如遗失、被窃时，为保障您卡片安全，建议您尽快拨打信用卡中心客服热线123456(免费，限固定电话拨打)或123456(市话收费)，接通后选择“2#”紧急挂失进入人工服务挂失卡片。(不支持400和800电话地区请拨打021-123456；境外用户拨打86-21-123456)，挂失费人民币60元/卡，信用卡一旦挂失操作，立即生效，不可撤销(VISAMINI大小卡可单独或同时挂失，费用为60元/次)。挂失后需2个工作日制作新卡，且以如风达免费快递寄送(约1周内)，也可选择EMS快递寄送(约48小时内)只需￥20元快递费，挂失费和快递费会计入下期账单。【温馨提示】①新卡收到后需开卡才能使用；②信用卡挂失后不影响接收还款。	信用卡|挂失|流程|	819	信用卡挂失流程	{'s': [], 'v': ['流程'], 'a': ['信用卡', '挂失'], 'o': [], 'f': []}
819	书面挂失手续费:10元/笔，铂金卡免费。	书面挂失|手续费|	820	书面挂失手续费	{'s': [], 'v': ['手续费'], 'a': ['书面', '挂失'], 'o': [], 'f': []}
820	“书面挂失补卡”换号情况:①国际借记卡②银联储蓄卡(含IC卡)凭证种类变更③书面挂失实时领卡(需符合一定条件)④8位卡、BIN号为999950、622580的储蓄卡和换卡次数为9次的银联储蓄卡如果您使用的是磁条卡，目前我行有“书面挂失原卡号换IC卡”业务，请点击选项进一步了解。	储蓄卡|书面挂失|后|卡号|变更|情况|	821	储蓄卡书面挂失后卡号变更情况	{'s': ['储蓄卡'], 'v': ['情况'], 'a': ['挂失', '后', '卡号', '变更'], 'o': [], 'f': []}
821	满足以下条件，可以办理储蓄卡书面挂失实时领卡:①本人持有效身份证件办理，验证取款密码；②卡内余额(活期、定期、理财账户)小于等于人民币5万元；③仅限开户地所在分行同城范围内“预制卡”。【温馨提示】①实时领卡卡号会发生变更；②部分特殊卡种(如深圳公积金联名卡等)不支持实时领卡。	书面挂失|实时|领卡|条件|	822	书面挂失实时领卡条件	{'s': [], 'v': ['挂失'], 'a': ['实时', '领卡'], 'o': ['条件'], 'f': []}
822	储蓄卡挂失冻结期间①不影响的业务:转账汇款入账、代发工资入账、银行的贷款扣款、银行信用卡关联还款自动扣款、转账功能和支付功能的开通与关闭、网上银行及手机银行的登录和查询等。②影响的业务:“冻结”期间卡片被禁用，一般的支付、取款、转出无法进行。“不冻结”期间能网上办理资金流通类的操作(如网上支付、转账汇款等)	书面挂失|后|受|影响|业务|	823	书面挂失后受影响的业务	{'s': [], 'v': ['业务'], 'a': ['挂失', '受'], 'o': ['影响'], 'f': []}
823	信用卡如遗失、被窃时，为保障您卡片安全，建议您尽快拨打信用卡中心客服热线123456(免费，限固定电话拨打)或123456(市话收费)，接通后选择“2#”紧急挂失进入人工服务挂失卡片。(不支持400和800电话地区请拨打021-123456；境外用户拨打86-21-123456)，挂失费人民币60元/卡，信用卡一旦挂失操作，立即生效，不可撤销(VISAMINI大小卡可单独或同时挂失，费用为60元/次)。挂失后需2个工作日制作新卡，且以如风达免费快递寄送(约1周内)，也可选择EMS快递寄送(约48小时内)只需￥20元快递费，挂失费和快递费会计入下期账单。【温馨提示】①新卡收到后需开卡才能使用；②信用卡挂失后不影响接收还款。	信用卡|挂失|	824	信用卡挂失	{'s': ['信用卡'], 'v': ['挂失'], 'a': [], 'o': [], 'f': []}
824	储蓄卡书面挂失补卡流程:本人带有效身份证件在全行任一网点申请，如代办需提供双人有效身份证件；我行制卡完成后会短信通知您(一般7天左右)，届时卡主本人凭有效身份证年到指定支行领卡。【温馨提示】①未满十六周岁需由法定代理人办理书面挂失。②储蓄卡书面挂失符合条件可实时领卡。	如何|补办|储蓄卡|	825	如何补办储蓄卡	{'s': [], 'v': ['补办'], 'a': [], 'o': ['储蓄卡'], 'f': ['如何']}
825	储蓄卡挂失冻结期间①不影响的业务:转账汇款入账、代发工资入账、银行的贷款扣款、银行信用卡关联还款自动扣款、转账功能和支付功能的开通与关闭、网上银行及手机银行的登录和查询等。②影响的业务:“冻结”期间卡片被禁用，一般的支付、取款、转出无法进行。“不冻结”期间能网上办理资金流通类的操作(如网上支付、转账汇款等)	挂失|期间|不|影响|业务|	826	挂失期间不影响的业务	{'s': [], 'v': ['业务'], 'a': ['挂失', '影响'], 'o': [], 'f': []}
826	登录个人版后，点击“储蓄卡/存折→账户管理→卡片管理→储蓄卡/存折挂失与冻结”选项，在打开的界面点击对应账号前面的“挂失”，输入取款密码进行挂失。【温馨提示】网上办理口头挂失是5天有效(含挂失当日)，需在失效前通过柜台办理书面挂失，或在失效前再次办理口头挂失确保账户安全。	储蓄卡|挂失|个人版|	827	储蓄卡挂失(个人版)	{'s': ['储蓄卡'], 'v': ['挂失'], 'a': ['个人版'], 'o': [], 'f': []}
827	请→【点此进入】银行主页→点击右侧“个人银行普通版→输入储蓄卡账号、密码登录→账户管理→储蓄卡挂失”。此操作相当于口头挂失，挂失成功5天内账户会处于冻结状态，资金只进不出，5天后账户自动解冻，如需办理书面挂失补卡，建议尽快前往网点办理。	储蓄卡|挂失|普通版|	828	储蓄卡挂失(普通版)	{'s': ['储蓄卡'], 'v': ['挂失'], 'a': ['普通版'], 'o': [], 'f': []}
828	为了确保您的资金安全，请尽快拨打99995→4，进入人工挂失通道。	储蓄卡|挂失|电话银行|	829	储蓄卡挂失(电话银行)	{'s': ['储蓄卡'], 'v': ['挂失'], 'a': ['电话银行'], 'o': [], 'f': []}
829	登陆手机银行，点击右下角“我的”→“银行卡”→选择一张储蓄卡，点击“账户安全”→“紧急挂失”，点此进入页面。	储蓄卡|口头挂失|手机银行|	830	储蓄卡口头挂失(手机银行)	{'s': [], 'v': ['挂失'], 'a': ['储蓄卡', '手机银行'], 'o': [], 'f': []}
830	方法一:若登录个人版时提示更新证书，点击“确定”按照页面提示操作即可；方法二:登录个人版后点击右上方“设置”→“证书管理”→“证书更新”。请→[点此进入]操作指导界面。【温馨提示】如证书过期无法登录个人版，需本人持储蓄卡、身份证件，到我行网点柜台重新申请证书。	如何|操作|证书|更新|	831	如何操作证书更新	{'s': ['证书'], 'v': ['更新'], 'a': ['如何', '操作'], 'o': [], 'f': ['如何']}
831	个人版证书更新注意事项:①更新期间请不要重启电脑、断开网络(可以退出个人版程序)；②更新文件证书后，原有备份证书失效，请及时做好证书备份；③更新移动证书期间，不要拔下Ukey；④一般5-10分钟即可更新成功，最长不超过1小时；⑤移动证书和文件证书相互独立，更新其中一个并不影响另一个的使用。	证书|更新|注意事项|	832	证书更新注意事项	{'s': ['证书'], 'v': ['更新'], 'a': [], 'o': ['注意事项'], 'f': []}
832	M跨行通协议解约有两种方式:①柜台:携带本人身份证件、本人银行卡及本人他行卡亲自到我行任意网点柜台办理关闭业务。(如他行卡已经销户无法提供卡片，提供对方卡卡号也可进行撤销。)②网银个人版:登录个人版点击“超级网银”-“功能申请”-“他行授权本行”，根据提示操作即可。【温馨提示】M跨行通业务关闭后，该协议即时失效；无法再通过手机或网上等渠道发起他行账户转入操作，依赖该M跨行通功能设置的资金归集计划也将相应失效(除非该他行账户还同时签署了超级网银授权支付协议，不再依赖M跨行通完成)。	M跨行通|功能|如何|关闭|	833	M跨行通功能如何关闭	{'s': [], 'v': ['关闭'], 'a': ['M', '跨行', '通'], 'o': ['功能'], 'f': []}
833	登陆个人版，点击“超级网银”-“功能申请”-“他行授权本行”点击右边的“+添加他行账户”。【温馨提示】签约后，即可通过手机银行、普通版、个人版查询他行账户余额和交易。	超级网银|查询|他行账户|签约|	834	超级网银-查询他行账户签约	{'s': ['-', '账户'], 'v': ['查询'], 'a': ['超级', '网银', '他', '行'], 'o': ['签约'], 'f': []}
834	个人版移动电话:是绑定银行个人版网银证书的手机号码，和储蓄卡绑定的手机号码可以不同。个人版手机号码仅用于个人版支付/转账验证码获取、个人版支付/转账短信通知、证书(恢复、复制、证书到期)短信通知等。	个人版|移动电话|具体|功能|	835	个人版移动电话的具体功能	{'s': [], 'v': ['功能'], 'a': ['个人版', '移动电话', '具体'], 'o': [], 'f': []}
835	目前只能用手机号码注册一网通用户，请选择以下对应渠道查看注册方法:	一网通|用户注册|流程|	836	一网通用户注册流程	{'s': [], 'v': ['流程'], 'a': ['一网通', '用户', '注册'], 'o': [], 'f': []}
836	请点此打开普通版，用一网通用户登录，选择“一网通用户→用户中心→登录名→设置登录名”，根据提示填写并输入登录密码，设置用户名即可。	一网通|用户名|设置|普通版|	837	一网通用户名设置(普通版)	{'s': [], 'v': ['设置'], 'a': ['一网通', '用户', '名', '普通版'], 'o': [], 'f': []}
837	请携带本人身份证明、储蓄卡或者存折，到银行任意网点填写《银行M快易理财申请表》	开通|M快易理财|柜台|	838	开通M快易理财(柜台)	{'s': ['M'], 'v': ['开通'], 'a': ['柜台'], 'o': [], 'f': []}
838	登录个人版后在“储蓄卡→账户管理→活期交易查询”可查看储蓄卡13个月以内的交易明细。【温馨提示】点击“高级查询”可选择币种。	个人版|查询|活期|交易|	839	个人版查询活期交易	{'s': ['个人版'], 'v': ['查询'], 'a': ['活期'], 'o': ['交易'], 'f': []}
839	通过网银可以查询或打印储蓄卡13个月以内的交易明细(有银行电子公章)；如需查询打印13个月前的交易，请卡主本人通过柜台办理(无法代办)。	储蓄卡|交易流水|打印|	840	储蓄卡交易流水打印	{'s': ['流水'], 'v': ['打印'], 'a': ['储蓄卡', '交易'], 'o': [], 'f': []}
